,T03,index,T04,T05,T06
141,13264,286,14594.0,0.0,8563.0
142,12940,287,5625.0,0.0,8078.0
143,13459,288,14715.0,0.0,8235.0
144,13489,289,15378.0,0.0,8404.0
145,13781,290,15514.0,0.0,8292.0
146,13855,291,16382.0,0.0,8125.0
147,13949,292,15312.0,0.0,8490.0
148,15169,293,15128.0,0.0,8503.0
149,14501,294,15912.0,0.0,8506.0
150,14021,295,16154.0,0.0,8356.0
151,14397,296,16032.0,0.0,8534.0
152,14286,297,16207.0,0.0,8513.0
153,14073,298,5467.0,0.0,8741.0
154,13755,299,17401.0,0.0,8564.0
155,13949,300,18278.0,0.0,8430.0
156,15106,301,18364.0,0.0,7971.0
157,14332,302,18286.0,0.0,0.0
158,14818,303,18817.0,0.0,0.0
159,14910,304,18420.0,0.0,0.0
160,14355,305,18005.0,0.0,0.0
161,14952,306,17123.0,0.0,0.0
162,13928,307,17091.0,0.0,0.0
163,14359,308,17124.0,0.0,0.0
164,14939,309,5495.0,0.0,0.0
165,15096,310,17931.0,0.0,0.0
166,13459,311,13671.0,0.0,0.0
167,16144,312,17837.0,0.0,0.0
168,16690,313,17836.0,0.0,0.0
169,16575,314,18654.0,0.0,0.0
170,17123,315,16985.0,0.0,0.0
171,15726,316,16937.0,0.0,0.0
172,16760,317,16902.0,0.0,0.0
173,16293,318,18740.0,0.0,0.0
174,15978,319,17446.0,0.0,0.0
175,16226,320,5552.0,0.0,0.0
176,16283,321,18490.0,0.0,0.0
177,17128,322,18620.0,0.0,0.0
178,16848,323,18614.0,0.0,0.0
179,16036,324,21386.0,0.0,0.0
180,16785,325,19186.0,0.0,0.0
181,16168,326,18555.0,0.0,0.0
182,16702,327,20002.0,0.0,0.0
183,16405,328,20032.0,0.0,0.0
184,16393,329,20171.0,0.0,0.0
185,15917,330,19373.0,0.0,0.0
186,16742,331,5433.0,0.0,0.0
187,16717,332,24822.0,0.0,0.0
188,16815,333,23678.0,0.0,0.0
189,16313,334,23892.0,0.0,0.0
190,16324,335,24683.0,0.0,0.0
191,16670,336,25682.0,0.0,0.0
192,17339,337,26257.0,0.0,0.0
193,17898,338,22595.0,0.0,0.0
194,17638,339,21657.0,0.0,0.0
195,17883,340,22427.0,0.0,0.0
196,13021,341,22266.0,0.0,0.0
197,15593,342,5451.0,0.0,0.0
198,15268,343,21995.0,0.0,0.0
199,15938,344,12972.0,0.0,0.0
200,15144,345,17256.0,0.0,0.0
201,15089,346,19153.0,0.0,0.0
202,16178,347,19196.0,0.0,0.0
203,14328,348,19815.0,0.0,0.0
204,15430,349,19586.0,0.0,0.0
205,15451,350,20155.0,0.0,0.0
206,16253,351,20059.0,0.0,0.0
207,14051,352,19844.0,0.0,0.0
208,14803,353,5678.0,0.0,0.0
209,14538,354,19504.0,0.0,0.0
210,15050,355,19905.0,0.0,0.0
211,15883,356,19976.0,0.0,0.0
212,17075,357,20431.0,0.0,0.0
213,17002,358,21289.0,0.0,0.0
214,15997,359,20101.0,0.0,0.0
215,15344,360,20641.0,0.0,0.0
216,17117,361,24927.0,0.0,0.0
217,16779,362,25571.0,0.0,0.0
218,16786,363,26924.0,0.0,0.0
219,14995,364,5558.0,0.0,0.0
220,16930,365,4707.0,0.0,0.0
221,16550,366,24970.0,0.0,0.0
222,15569,367,25578.0,0.0,0.0
223,16514,368,23442.0,0.0,0.0
224,16003,369,30236.0,0.0,0.0
225,16848,370,29136.0,0.0,0.0
226,14770,371,23695.0,0.0,0.0
227,18890,372,22658.0,0.0,0.0
228,18552,373,28458.0,0.0,0.0
229,17605,374,23748.0,0.0,0.0
230,17690,375,24296.0,0.0,0.0
231,18311,376,5634.0,0.0,0.0
232,18291,377,22654.0,0.0,0.0
233,18175,378,16048.0,0.0,0.0
234,18870,379,31680.0,0.0,0.0
235,18227,380,33707.0,0.0,0.0
236,18678,381,28749.0,0.0,0.0
237,18647,382,31655.0,0.0,0.0
238,18554,383,4851.0,0.0,0.0
239,17176,384,24955.0,0.0,0.0
240,17577,385,25330.0,0.0,0.0
241,18543,386,23528.0,0.0,0.0
242,18671,387,24024.0,0.0,0.0
243,18543,388,25278.0,0.0,0.0
244,18443,389,22317.0,0.0,0.0
245,18124,390,31174.0,0.0,0.0
246,19111,391,32630.0,0.0,0.0
247,17602,392,26547.0,0.0,0.0
248,17683,393,5769.0,0.0,0.0
249,18556,394,5874.0,0.0,0.0
250,17267,395,6066.0,0.0,0.0
251,17903,396,5817.0,0.0,0.0
252,17772,397,5871.0,0.0,0.0
253,18579,398,5887.0,0.0,0.0
254,17372,399,5935.0,0.0,0.0
255,17835,400,5790.0,0.0,0.0
256,12234,401,4905.0,0.0,0.0
257,12840,402,5788.0,0.0,0.0
258,15514,403,5788.0,0.0,0.0
259,16031,404,5840.0,0.0,0.0
260,15939,405,5924.0,0.0,0.0
261,17054,406,5914.0,0.0,0.0
262,16002,407,6013.0,0.0,0.0
263,16221,408,5902.0,0.0,0.0
264,16654,409,6062.0,0.0,0.0
265,16074,410,6054.0,0.0,0.0
266,16533,411,6027.0,0.0,0.0
267,16018,412,4832.0,0.0,0.0
268,17149,413,5919.0,0.0,0.0
269,16864,414,5946.0,0.0,0.0
270,16629,415,5810.0,0.0,0.0
271,15749,416,5922.0,0.0,0.0
272,15159,417,6045.0,0.0,0.0
273,14981,418,6003.0,0.0,0.0
274,14709,419,6146.0,0.0,0.0
275,14754,420,6173.0,0.0,0.0
276,16488,421,6159.0,0.0,0.0
277,15605,422,6292.0,0.0,0.0
278,17334,423,4812.0,0.0,0.0
279,15656,424,6202.0,0.0,0.0
280,16252,425,5136.0,0.0,0.0
281,16627,426,6063.0,0.0,0.0
282,17233,427,5834.0,0.0,0.0
283,16544,428,5957.0,0.0,0.0
284,16493,429,6194.0,0.0,0.0
285,15718,430,6052.0,0.0,0.0
286,14578,431,6060.0,0.0,0.0
287,19017,432,5924.0,0.0,0.0
288,19637,433,5769.0,0.0,0.0
289,19219,434,4987.0,0.0,0.0
290,19488,435,6023.0,0.0,0.0
291,18836,436,6160.0,0.0,0.0
292,18669,437,6016.0,0.0,0.0
293,18520,438,5937.0,0.0,0.0
294,18724,439,6046.0,0.0,0.0
295,18574,440,5915.0,0.0,0.0
296,19250,441,6048.0,0.0,0.0
297,18872,442,5179.0,0.0,0.0
298,19164,443,6012.0,0.0,0.0
299,19321,444,5870.0,0.0,0.0
300,18916,445,5060.0,0.0,0.0
301,18287,446,5924.0,0.0,0.0
302,18107,447,5897.0,0.0,0.0
303,19363,448,6147.0,0.0,0.0
304,19341,449,5900.0,0.0,0.0
305,19898,450,6027.0,0.0,0.0
306,19657,451,5940.0,0.0,0.0
307,20000,452,6176.0,0.0,0.0
308,20610,453,5919.0,0.0,0.0
309,20193,454,6049.0,0.0,0.0
310,19686,455,6293.0,0.0,0.0
311,20345,456,5075.0,0.0,0.0
312,20103,457,6289.0,0.0,0.0
313,18972,458,5463.0,0.0,0.0
314,19544,459,6055.0,0.0,0.0
315,18974,460,6308.0,0.0,0.0
316,14133,461,6344.0,0.0,0.0
317,21222,462,6354.0,0.0,0.0
318,20966,463,6270.0,0.0,0.0
319,21027,464,6310.0,0.0,0.0
320,21488,465,6439.0,0.0,0.0
321,20963,466,6332.0,0.0,0.0
322,21247,467,5089.0,0.0,0.0
323,22342,468,0.0,0.0,0.0
324,20398,469,0.0,0.0,0.0
325,22533,470,0.0,0.0,0.0
326,21466,471,0.0,0.0,0.0
327,21704,472,0.0,0.0,0.0
328,22421,473,0.0,0.0,0.0
329,22214,474,0.0,0.0,0.0
330,21507,475,0.0,0.0,0.0
331,22561,476,0.0,0.0,0.0
332,22944,477,0.0,0.0,0.0
333,22435,478,0.0,0.0,0.0
334,22813,479,0.0,0.0,0.0
335,22864,480,0.0,0.0,0.0
336,21760,481,0.0,0.0,0.0
337,22533,482,0.0,0.0,0.0
338,22533,483,0.0,0.0,0.0
339,22061,484,0.0,0.0,0.0
340,22136,485,0.0,0.0,0.0
341,22517,486,0.0,0.0,0.0
342,23055,487,0.0,0.0,0.0
343,22819,488,0.0,0.0,0.0
344,22215,489,0.0,0.0,0.0
345,22661,490,0.0,0.0,0.0
346,19474,491,0.0,0.0,0.0
347,18930,492,0.0,0.0,0.0
348,18806,493,0.0,0.0,0.0
349,20817,494,0.0,0.0,0.0
350,20510,495,0.0,0.0,0.0
351,19852,496,0.0,0.0,0.0
352,20121,497,0.0,0.0,0.0
353,19923,498,0.0,0.0,0.0
354,20167,499,0.0,0.0,0.0
355,19956,500,0.0,0.0,0.0
356,19944,501,0.0,0.0,0.0
357,20881,502,0.0,0.0,0.0
358,19180,503,0.0,0.0,0.0
359,18212,504,0.0,0.0,0.0
360,18586,505,0.0,0.0,0.0
361,18964,506,0.0,0.0,0.0
362,18731,507,0.0,0.0,0.0
363,18560,508,0.0,0.0,0.0
364,19701,509,0.0,0.0,0.0
365,19339,510,0.0,0.0,0.0
366,18527,511,0.0,0.0,0.0
367,18606,512,0.0,0.0,0.0
368,12082,513,0.0,0.0,0.0
369,16480,514,0.0,0.0,0.0
370,16298,515,0.0,0.0,0.0
371,16456,516,0.0,0.0,0.0
372,16590,517,0.0,0.0,0.0
373,16680,518,0.0,0.0,0.0
374,16386,519,0.0,0.0,0.0
375,16470,520,0.0,0.0,0.0
376,16710,521,0.0,0.0,0.0
377,15974,522,0.0,0.0,0.0
378,15603,523,0.0,0.0,0.0
379,17018,524,0.0,0.0,0.0
380,16996,525,0.0,0.0,0.0
381,16841,526,0.0,0.0,0.0
382,17128,527,0.0,0.0,0.0
383,16099,528,0.0,0.0,0.0
384,15324,529,0.0,0.0,0.0
385,15201,530,0.0,0.0,0.0
386,15998,531,0.0,0.0,0.0
387,16702,532,0.0,0.0,0.0
388,16630,533,0.0,0.0,0.0
389,15883,534,0.0,0.0,0.0
390,17134,535,0.0,0.0,0.0
391,16847,536,0.0,0.0,0.0
392,16537,537,0.0,0.0,0.0
393,15727,538,0.0,0.0,0.0
394,15878,539,0.0,0.0,0.0
395,15828,540,0.0,0.0,0.0
396,16661,541,0.0,0.0,0.0
397,15033,542,0.0,0.0,0.0
398,14000,543,0.0,0.0,0.0
399,20449,544,0.0,0.0,0.0
400,20699,545,0.0,0.0,0.0
401,20619,546,0.0,0.0,0.0
402,19119,547,0.0,0.0,0.0
403,21567,548,0.0,0.0,0.0
404,21415,549,0.0,0.0,0.0
405,21169,550,0.0,0.0,0.0
406,21970,551,0.0,0.0,0.0
407,20640,552,0.0,0.0,0.0
408,19438,553,0.0,0.0,0.0
409,19693,554,0.0,0.0,0.0
410,18847,555,0.0,0.0,0.0
411,18487,556,0.0,0.0,0.0
412,19060,557,0.0,0.0,0.0
413,20138,558,0.0,0.0,0.0
414,18462,559,0.0,0.0,0.0
415,19830,560,0.0,0.0,0.0
416,17627,561,0.0,0.0,0.0
417,19353,562,0.0,0.0,0.0
418,19928,563,0.0,0.0,0.0
419,20883,564,0.0,0.0,0.0
420,20165,565,0.0,0.0,0.0
421,19468,566,0.0,0.0,0.0
422,19592,567,0.0,0.0,0.0
423,18551,568,0.0,0.0,0.0
424,19242,569,0.0,0.0,0.0
425,20705,570,0.0,0.0,0.0
426,20136,571,0.0,0.0,0.0
427,20556,572,0.0,0.0,0.0
428,9247,581,0.0,0.0,0.0
429,16338,582,0.0,0.0,0.0
430,15321,583,0.0,0.0,0.0
431,15996,584,0.0,0.0,0.0
432,16362,585,0.0,0.0,0.0
433,16668,586,0.0,0.0,0.0
434,15476,587,0.0,0.0,0.0
435,16009,588,0.0,0.0,0.0
436,14303,589,0.0,0.0,0.0
437,14858,590,0.0,0.0,0.0
438,14750,591,0.0,0.0,0.0
439,14863,592,0.0,0.0,0.0
440,15249,593,0.0,0.0,0.0
441,15448,594,0.0,0.0,0.0
442,16216,595,0.0,0.0,0.0
443,16114,596,0.0,0.0,0.0
444,14704,597,0.0,0.0,0.0
445,16842,598,0.0,0.0,0.0
446,16612,599,0.0,0.0,0.0
447,18938,600,0.0,0.0,0.0
448,17303,601,0.0,0.0,0.0
449,17721,602,0.0,0.0,0.0
450,17783,603,0.0,0.0,0.0
451,19288,604,0.0,0.0,0.0
452,18268,605,0.0,0.0,0.0
453,18153,606,0.0,0.0,0.0
454,17084,607,0.0,0.0,0.0
455,18253,608,0.0,0.0,0.0
456,18316,609,0.0,0.0,0.0
457,18559,610,0.0,0.0,0.0
458,2796,615,0.0,0.0,0.0
459,19565,616,0.0,0.0,0.0
460,20715,617,0.0,0.0,0.0
461,21218,618,0.0,0.0,0.0
462,21146,619,0.0,0.0,0.0
463,19930,620,0.0,0.0,0.0
464,19610,621,0.0,0.0,0.0
465,19082,622,0.0,0.0,0.0
466,22461,623,0.0,0.0,0.0
467,20920,624,0.0,0.0,0.0
468,20659,625,0.0,0.0,0.0
469,20811,626,0.0,0.0,0.0
470,20104,627,0.0,0.0,0.0
471,20522,628,0.0,0.0,0.0
472,21934,629,0.0,0.0,0.0
473,22612,630,0.0,0.0,0.0
474,22004,631,0.0,0.0,0.0
475,21523,632,0.0,0.0,0.0
476,23001,633,0.0,0.0,0.0
477,23458,634,0.0,0.0,0.0
478,22611,635,0.0,0.0,0.0
479,23775,636,0.0,0.0,0.0
480,21997,637,0.0,0.0,0.0
481,22267,638,0.0,0.0,0.0
482,23901,639,0.0,0.0,0.0
483,21704,640,0.0,0.0,0.0
484,11204,641,0.0,0.0,0.0
485,19091,642,0.0,0.0,0.0
486,17413,643,0.0,0.0,0.0
487,18386,644,0.0,0.0,0.0
488,20139,645,0.0,0.0,0.0
489,22813,646,0.0,0.0,0.0
490,23237,647,0.0,0.0,0.0
491,23422,648,0.0,0.0,0.0
492,23083,649,0.0,0.0,0.0
493,22880,650,0.0,0.0,0.0
494,23440,651,0.0,0.0,0.0
495,20833,652,0.0,0.0,0.0
496,22923,653,0.0,0.0,0.0
497,23259,654,0.0,0.0,0.0
498,21133,655,0.0,0.0,0.0
499,21827,656,0.0,0.0,0.0
500,20748,657,0.0,0.0,0.0
501,21064,658,0.0,0.0,0.0
502,22008,659,0.0,0.0,0.0
503,20647,660,0.0,0.0,0.0
504,20707,661,0.0,0.0,0.0
505,21031,662,0.0,0.0,0.0
506,21314,663,0.0,0.0,0.0
507,21127,664,0.0,0.0,0.0
508,22492,665,0.0,0.0,0.0
509,21669,666,0.0,0.0,0.0
510,22096,667,0.0,0.0,0.0
511,21715,668,0.0,0.0,0.0
512,20972,669,0.0,0.0,0.0
513,21265,670,0.0,0.0,0.0
514,11653,671,0.0,0.0,0.0
515,15610,672,0.0,0.0,0.0
516,15709,673,0.0,0.0,0.0
517,16432,674,0.0,0.0,0.0
518,17144,675,0.0,0.0,0.0
519,18050,676,0.0,0.0,0.0
520,17434,677,0.0,0.0,0.0
521,17201,678,0.0,0.0,0.0
522,17453,679,0.0,0.0,0.0
523,16807,680,0.0,0.0,0.0
524,16786,681,0.0,0.0,0.0
525,17427,682,0.0,0.0,0.0
526,18120,683,0.0,0.0,0.0
527,17707,684,0.0,0.0,0.0
528,17845,685,0.0,0.0,0.0
529,17549,686,0.0,0.0,0.0
530,18652,687,0.0,0.0,0.0
531,18025,688,0.0,0.0,0.0
532,18640,689,0.0,0.0,0.0
533,18332,690,0.0,0.0,0.0
534,20744,691,0.0,0.0,0.0
535,19593,692,0.0,0.0,0.0
536,16801,693,0.0,0.0,0.0
537,17313,694,0.0,0.0,0.0
538,16319,695,0.0,0.0,0.0
539,17127,696,0.0,0.0,0.0
540,16907,697,0.0,0.0,0.0
541,16601,698,0.0,0.0,0.0
542,16507,699,0.0,0.0,0.0
543,17358,700,0.0,0.0,0.0
544,15541,701,0.0,0.0,0.0
545,23786,702,0.0,0.0,0.0
546,24704,703,0.0,0.0,0.0
547,26598,704,0.0,0.0,0.0
548,30267,705,0.0,0.0,0.0
549,30416,706,0.0,0.0,0.0
550,29493,707,0.0,0.0,0.0
551,27996,708,0.0,0.0,0.0
552,29555,709,0.0,0.0,0.0
553,24679,710,0.0,0.0,0.0
554,27776,711,0.0,0.0,0.0
555,25200,712,0.0,0.0,0.0
556,23659,713,0.0,0.0,0.0
557,28744,714,0.0,0.0,0.0
558,26382,715,0.0,0.0,0.0
559,28073,716,0.0,0.0,0.0
560,27724,717,0.0,0.0,0.0
561,29318,718,0.0,0.0,0.0
562,31229,719,0.0,0.0,0.0
563,31748,720,0.0,0.0,0.0
564,31660,721,0.0,0.0,0.0
565,24584,722,0.0,0.0,0.0
566,25726,723,0.0,0.0,0.0
567,24005,724,0.0,0.0,0.0
568,26653,725,0.0,0.0,0.0
569,29017,726,0.0,0.0,0.0
570,24525,727,0.0,0.0,0.0
571,21204,728,0.0,0.0,0.0
572,22106,729,0.0,0.0,0.0
573,21122,730,0.0,0.0,0.0
574,13108,731,0.0,0.0,0.0
575,21450,732,0.0,0.0,0.0
576,23988,733,0.0,0.0,0.0
577,24959,734,0.0,0.0,0.0
578,25958,735,0.0,0.0,0.0
579,26968,736,0.0,0.0,0.0
580,24279,737,0.0,0.0,0.0
581,23193,738,0.0,0.0,0.0
582,22516,739,0.0,0.0,0.0
583,23218,740,0.0,0.0,0.0
584,21616,741,0.0,0.0,0.0
585,22071,742,0.0,0.0,0.0
586,22145,743,0.0,0.0,0.0
587,22344,744,0.0,0.0,0.0
588,22670,745,0.0,0.0,0.0
589,22299,746,0.0,0.0,0.0
590,22810,747,0.0,0.0,0.0
591,24688,748,0.0,0.0,0.0
592,23393,749,0.0,0.0,0.0
593,22936,750,0.0,0.0,0.0
594,23518,751,0.0,0.0,0.0
595,21421,752,0.0,0.0,0.0
596,23200,753,0.0,0.0,0.0
597,22288,754,0.0,0.0,0.0
598,23704,755,0.0,0.0,0.0
599,24317,756,0.0,0.0,0.0
600,23827,757,0.0,0.0,0.0
601,24521,758,0.0,0.0,0.0
602,22801,759,0.0,0.0,0.0
603,24804,760,0.0,0.0,0.0
604,11963,761,0.0,0.0,0.0
605,22710,762,0.0,0.0,0.0
606,23785,763,0.0,0.0,0.0
607,24123,764,0.0,0.0,0.0
608,25075,765,0.0,0.0,0.0
609,26919,766,0.0,0.0,0.0
610,24629,767,0.0,0.0,0.0
611,25255,768,0.0,0.0,0.0
612,24935,769,0.0,0.0,0.0
613,23320,770,0.0,0.0,0.0
614,23156,771,0.0,0.0,0.0
615,23599,772,0.0,0.0,0.0
616,26404,773,0.0,0.0,0.0
617,26659,774,0.0,0.0,0.0
618,26902,775,0.0,0.0,0.0
619,27271,776,0.0,0.0,0.0
620,30424,777,0.0,0.0,0.0
621,27819,778,0.0,0.0,0.0
622,28029,779,0.0,0.0,0.0
623,32119,780,0.0,0.0,0.0
624,27113,781,0.0,0.0,0.0
625,25597,782,0.0,0.0,0.0
626,24519,783,0.0,0.0,0.0
627,25998,784,0.0,0.0,0.0
628,23451,785,0.0,0.0,0.0
629,23823,786,0.0,0.0,0.0
630,25923,787,0.0,0.0,0.0
631,25355,788,0.0,0.0,0.0
632,25564,789,0.0,0.0,0.0
633,23551,790,0.0,0.0,0.0
652,3022,791,0.0,0.0,0.0
653,8682,792,0.0,0.0,0.0
654,8223,793,0.0,0.0,0.0
655,8499,794,0.0,0.0,0.0
656,8066,795,0.0,0.0,0.0
657,4227,796,0.0,0.0,0.0
658,7461,797,0.0,0.0,0.0
659,7275,798,0.0,0.0,0.0
660,7668,799,0.0,0.0,0.0
661,9039,800,0.0,0.0,0.0
662,17283,801,0.0,0.0,0.0
663,17149,802,0.0,0.0,0.0
664,16531,803,0.0,0.0,0.0
665,16327,804,0.0,0.0,0.0
666,16710,805,0.0,0.0,0.0
667,17224,806,0.0,0.0,0.0
668,17649,807,0.0,0.0,0.0
669,21441,808,0.0,0.0,0.0
670,22228,809,0.0,0.0,0.0
671,21345,810,0.0,0.0,0.0
672,19744,811,0.0,0.0,0.0
673,19923,812,0.0,0.0,0.0
674,19246,813,0.0,0.0,0.0
675,19820,814,0.0,0.0,0.0
676,19934,815,0.0,0.0,0.0
677,19393,816,0.0,0.0,0.0
678,18338,817,0.0,0.0,0.0
679,17673,818,0.0,0.0,0.0
680,18691,819,0.0,0.0,0.0
681,18245,820,0.0,0.0,0.0
682,18593,821,0.0,0.0,0.0
683,19004,822,0.0,0.0,0.0
684,18693,823,0.0,0.0,0.0
685,18040,824,0.0,0.0,0.0
686,18772,825,0.0,0.0,0.0
687,9576,826,0.0,0.0,0.0
688,17710,827,0.0,0.0,0.0
689,19019,828,0.0,0.0,0.0
690,19854,829,0.0,0.0,0.0
691,19699,830,0.0,0.0,0.0
692,24038,831,0.0,0.0,0.0
693,25321,832,0.0,0.0,0.0
694,25743,833,0.0,0.0,0.0
695,24044,834,0.0,0.0,0.0
696,24615,835,0.0,0.0,0.0
697,24788,836,0.0,0.0,0.0
698,25026,837,0.0,0.0,0.0
699,23902,838,0.0,0.0,0.0
700,20716,839,0.0,0.0,0.0
701,24560,840,0.0,0.0,0.0
702,25390,841,0.0,0.0,0.0
703,22913,842,0.0,0.0,0.0
704,25601,843,0.0,0.0,0.0
705,25545,844,0.0,0.0,0.0
