,index,length,min,max,var,mean,sum,trims,paths,mean10
65,17,46,173.0,214.0,54.03,207.2,7783,"(0.11, 0.91)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_17_6000_2000_0.5`_steel_20201218_102424.txt,210.378
66,18,45,175.0,217.0,58.79,209.73,7728,"(0.14, 0.91)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_18_6000_2000_0.5`_steel_20201218_102429.txt,209.95999999999998
67,19,47,156.0,214.0,98.38,209.4,8056,"(0.12, 0.93)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_19_6000_2000_0.5`_steel_20201218_102434.txt,209.858
69,20,47,149.0,214.0,115.89,207.94,7987,"(0.12, 0.93)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_20_6000_2000_0.5`_steel_20201218_102439.txt,209.67
70,21,47,176.0,214.0,49.19,208.74,8025,"(0.12, 0.92)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_21_6000_2000_0.5`_steel_20201218_102445.txt,209.368
71,22,47,170.0,213.0,61.95,207.7,7976,"(0.12, 0.92)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_22_6000_2000_0.5`_steel_20201218_102450.txt,209.077
72,23,47,175.0,215.0,53.78,208.15,7997,"(0.12, 0.92)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_23_6000_2000_0.5`_steel_20201218_102455.txt,208.69699999999997
73,24,48,166.0,213.0,72.42,207.54,8138,"(0.12, 0.93)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_24_6000_2000_0.5`_steel_20201218_102501.txt,208.41199999999998
74,25,46,176.0,213.0,49.97,207.83,7812,"(0.14, 0.92)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_25_6000_2000_0.5`_steel_20201218_102506.txt,208.16799999999998
75,26,47,173.0,214.0,54.83,207.15,7950,"(0.14, 0.93)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_26_6000_2000_0.5`_steel_20201218_102511.txt,208.119
76,27,47,170.0,213.0,57.46,206.38,7914,"(0.12, 0.93)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_27_6000_2000_0.5`_steel_20201218_102517.txt,208.138
77,28,46,167.0,214.0,65.95,206.96,7772,"(0.12, 0.91)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_28_6000_2000_0.5`_steel_20201218_102522.txt,208.05599999999998
78,29,46,179.0,214.0,44.67,207.76,7809,"(0.14, 0.92)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_29_6000_2000_0.5`_steel_20201218_102527.txt,207.779
80,30,46,173.0,213.0,55.17,207.89,7815,"(0.12, 0.91)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_30_6000_2000_0.5`_steel_20201218_102533.txt,207.61499999999995
81,31,47,173.0,213.0,55.35,207.85,7983,"(0.12, 0.92)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_31_6000_2000_0.5`_steel_20201218_102538.txt,207.60999999999999
82,32,47,183.0,213.0,39.87,208.0,7990,"(0.12, 0.92)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_32_6000_2000_0.5`_steel_20201218_102543.txt,207.52100000000002
83,33,47,154.0,215.0,98.94,207.13,7949,"(0.12, 0.92)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_33_6000_2000_0.5`_steel_20201218_102549.txt,207.55100000000002
84,34,47,168.0,213.0,69.43,208.0,7990,"(0.12, 0.92)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_34_6000_2000_0.5`_steel_20201218_102554.txt,207.449
85,35,46,179.0,214.0,48.32,208.65,7850,"(0.14, 0.92)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_35_6000_2000_0.5`_steel_20201218_102559.txt,207.49500000000003
86,36,46,168.0,214.0,68.25,208.54,7845,"(0.14, 0.93)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_36_6000_2000_0.5`_steel_20201218_102605.txt,207.577
87,37,47,170.0,214.0,59.75,208.89,8032,"(0.14, 0.93)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_37_6000_2000_0.5`_steel_20201218_102610.txt,207.71600000000004
88,38,46,177.0,215.0,52.31,209.33,7881,"(0.12, 0.91)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_38_6000_2000_0.5`_steel_20201218_102615.txt,207.967
89,39,46,180.0,215.0,52.01,210.11,7917,"(0.14, 0.92)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_39_6000_2000_0.5`_steel_20201218_102621.txt,208.204
91,40,47,162.0,215.0,82.01,209.77,8073,"(0.12, 0.93)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_40_6000_2000_0.5`_steel_20201218_102626.txt,208.439
92,41,46,175.0,197.0,23.57,190.11,6997,"(0.12, 0.9)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_41_6000_2000_0.5`_steel_20201218_102809.txt,208.627
93,42,46,189.0,218.0,35.58,213.59,8077,"(0.12, 0.93)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_42_6000_2000_0.5`_steel_20201218_102815.txt,206.853
94,43,47,175.0,218.0,60.16,212.87,8219,"(0.13, 0.92)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_43_6000_2000_0.5`_steel_20201218_102820.txt,207.41200000000003
95,44,45,165.0,217.0,83.29,212.18,7838,"(0.11, 0.91)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_44_6000_2000_0.5`_steel_20201218_102825.txt,207.98600000000002
96,45,47,175.0,217.0,60.6,212.28,8191,"(0.13, 0.9)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_45_6000_2000_0.5`_steel_20201218_102831.txt,208.404
97,46,46,160.0,219.0,98.37,212.83,8042,"(0.12, 0.93)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_46_6000_2000_0.5`_steel_20201218_102836.txt,208.767
98,47,47,176.0,219.0,66.62,212.89,8220,"(0.13, 0.9)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_47_6000_2000_0.5`_steel_20201218_102841.txt,209.196
99,48,46,170.0,218.0,74.92,212.5,8027,"(0.14, 0.92)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_48_6000_2000_0.5`_steel_20201218_102847.txt,209.596
100,49,47,189.0,219.0,39.92,213.68,8257,"(0.13, 0.92)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_49_6000_2000_0.5`_steel_20201218_102852.txt,209.913
102,50,47,192.0,218.0,34.91,213.53,8250,"(0.13, 0.92)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_50_6000_2000_0.5`_steel_20201218_102857.txt,210.26999999999998
103,51,48,175.0,219.0,66.17,213.5,8424,"(0.12, 0.93)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_51_6000_2000_0.5`_steel_20201218_102903.txt,210.64600000000002
104,52,47,183.0,220.0,47.68,214.6,8300,"(0.12, 0.93)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_52_6000_2000_0.5`_steel_20201218_102908.txt,212.98500000000004
105,53,45,194.0,220.0,34.87,214.76,7954,"(0.14, 0.91)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_53_6000_2000_0.5`_steel_20201218_102913.txt,213.086
106,54,45,186.0,221.0,52.78,214.11,7925,"(0.12, 0.91)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_54_6000_2000_0.5`_steel_20201218_102919.txt,213.275
107,55,46,194.0,220.0,31.36,214.87,8136,"(0.12, 0.93)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_55_6000_2000_0.5`_steel_20201218_102924.txt,213.468
108,56,48,187.0,221.0,46.74,214.94,8493,"(0.12, 0.93)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_56_6000_2000_0.5`_steel_20201218_102929.txt,213.727
109,57,46,194.0,221.0,37.81,215.54,8167,"(0.14, 0.92)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_57_6000_2000_0.5`_steel_20201218_102935.txt,213.93800000000002
110,58,46,187.0,220.0,43.51,215.3,8156,"(0.14, 0.92)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_58_6000_2000_0.5`_steel_20201218_102940.txt,214.20300000000003
111,59,46,178.0,220.0,64.29,215.13,8148,"(0.12, 0.91)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_59_6000_2000_0.5`_steel_20201218_102945.txt,214.48300000000003
113,60,47,174.0,222.0,72.3,214.96,8317,"(0.12, 0.92)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_60_6000_2000_0.5`_steel_20201218_102950.txt,214.628
114,61,46,192.0,220.0,36.63,216.24,8199,"(0.14, 0.92)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_61_6000_2000_0.5`_steel_20201218_102956.txt,214.77100000000002
115,62,46,180.0,221.0,52.97,214.7,8128,"(0.12, 0.9)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_62_6000_2000_0.5`_steel_20201218_103001.txt,215.045
116,63,48,177.0,222.0,62.64,215.69,8529,"(0.12, 0.92)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_63_6000_2000_0.5`_steel_20201218_103006.txt,215.055
117,64,48,172.0,223.0,82.02,214.98,8495,"(0.12, 0.92)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_64_6000_2000_0.5`_steel_20201218_103012.txt,215.148
118,65,46,187.0,220.0,49.92,215.35,8158,"(0.12, 0.91)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_65_6000_2000_0.5`_steel_20201218_103017.txt,215.23499999999999
119,66,48,188.0,221.0,42.63,215.08,8500,"(0.11, 0.95)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_66_6000_2000_0.5`_steel_20201218_103022.txt,215.283
120,67,46,180.0,221.0,56.81,215.17,8150,"(0.12, 0.91)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_67_6000_2000_0.5`_steel_20201218_103028.txt,215.29699999999997
121,68,47,166.0,221.0,96.65,215.7,8352,"(0.13, 0.92)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_68_6000_2000_0.5`_steel_20201218_103033.txt,215.26
122,69,46,179.0,221.0,66.8,215.96,8186,"(0.12, 0.9)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_69_6000_2000_0.5`_steel_20201218_103038.txt,215.3
124,70,46,182.0,223.0,54.67,216.67,8219,"(0.12, 0.91)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_70_6000_2000_0.5`_steel_20201218_103044.txt,215.38299999999998
125,71,45,195.0,222.0,35.85,216.49,8032,"(0.14, 0.91)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_71_6000_2000_0.5`_steel_20201218_103049.txt,215.554
126,72,47,186.0,221.0,50.08,216.21,8376,"(0.13, 0.92)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_72_6000_2000_0.5`_steel_20201218_103054.txt,215.579
127,73,47,194.0,223.0,37.35,217.0,8413,"(0.13, 0.92)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_73_6000_2000_0.5`_steel_20201218_103100.txt,215.72999999999996
128,74,47,177.0,222.0,64.43,216.47,8388,"(0.12, 0.93)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_74_6000_2000_0.5`_steel_20201218_103105.txt,215.86099999999996
129,75,46,195.0,222.0,36.31,217.33,8249,"(0.14, 0.93)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_75_6000_2000_0.5`_steel_20201218_103110.txt,216.01
130,76,47,175.0,224.0,79.95,218.21,8470,"(0.12, 0.92)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_76_6000_2000_0.5`_steel_20201218_103116.txt,216.208
131,77,47,182.0,223.0,63.19,217.83,8452,"(0.12, 0.92)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_77_6000_2000_0.5`_steel_20201218_103121.txt,216.52100000000002
132,78,47,193.0,223.0,48.08,218.45,8481,"(0.12, 0.92)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_78_6000_2000_0.5`_steel_20201218_103126.txt,216.78699999999998
133,79,45,197.0,223.0,36.73,218.36,8116,"(0.12, 0.91)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_79_6000_2000_0.5`_steel_20201218_103132.txt,217.06199999999998
135,80,46,190.0,223.0,46.78,218.13,8286,"(0.12, 0.91)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_80_6000_2000_0.5`_steel_20201218_103137.txt,217.302
136,81,46,184.0,200.0,19.75,192.17,7092,"(0.33, 0.95)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_81_6000_2000_0.5`_steel_20201218_110616.txt,217.448
137,82,46,192.0,221.0,30.43,215.48,8164,"(0.12, 0.91)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_82_6000_2000_0.5`_steel_20201218_110622.txt,215.01600000000002
138,83,45,182.0,220.0,43.57,215.02,7966,"(0.12, 0.93)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_83_6000_2000_0.5`_steel_20201218_110628.txt,214.94299999999998
139,84,47,190.0,220.0,30.61,216.04,8368,"(0.14, 0.93)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_84_6000_2000_0.5`_steel_20201218_110633.txt,214.74499999999998
140,85,47,185.0,220.0,34.01,215.66,8350,"(0.12, 0.92)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_85_6000_2000_0.5`_steel_20201218_110638.txt,214.702
141,86,48,194.0,222.0,31.27,216.4,8563,"(0.12, 0.93)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_86_6000_2000_0.5`_steel_20201218_110644.txt,214.535
142,87,45,201.0,220.0,19.26,217.51,8078,"(0.12, 0.93)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_87_6000_2000_0.5`_steel_20201218_110649.txt,214.35399999999998
143,88,46,194.0,221.0,32.16,217.02,8235,"(0.12, 0.91)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_88_6000_2000_0.5`_steel_20201218_110654.txt,214.32200000000003
144,89,47,174.0,221.0,63.07,216.81,8404,"(0.12, 0.92)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_89_6000_2000_0.5`_steel_20201218_110700.txt,214.179
146,90,45,187.0,224.0,44.43,218.56,8125,"(0.12, 0.91)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_90_6000_2000_0.5`_steel_20201218_110705.txt,214.02399999999997
147,91,47,186.0,223.0,42.71,218.64,8490,"(0.12, 0.93)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_91_6000_2000_0.5`_steel_20201218_110710.txt,214.067
148,92,47,188.0,223.0,40.78,218.91,8503,"(0.12, 0.92)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_92_6000_2000_0.5`_steel_20201218_110716.txt,216.714
149,93,47,190.0,225.0,42.33,218.98,8506,"(0.12, 0.92)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_93_6000_2000_0.5`_steel_20201218_110721.txt,217.05699999999996
150,94,46,203.0,223.0,19.79,219.65,8356,"(0.13, 0.9)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_94_6000_2000_0.5`_steel_20201218_110726.txt,217.45299999999997
151,95,47,200.0,225.0,26.16,219.57,8534,"(0.13, 0.92)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_95_6000_2000_0.5`_steel_20201218_110732.txt,217.814
152,96,47,171.0,225.0,78.03,219.13,8513,"(0.1, 0.91)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_96_6000_2000_0.5`_steel_20201218_110737.txt,218.205
153,97,48,179.0,227.0,59.88,220.1,8741,"(0.12, 0.92)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_97_6000_2000_0.5`_steel_20201218_110742.txt,218.47799999999998
154,98,47,171.0,226.0,80.74,220.21,8564,"(0.12, 0.92)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_98_6000_2000_0.5`_steel_20201218_110748.txt,218.737
155,99,46,196.0,225.0,33.57,221.26,8430,"(0.12, 0.91)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_99_6000_2000_0.5`_steel_20201218_110753.txt,219.05599999999998
0,100,46,195.0,226.0,38.17,221.48,8440,"(0.14, 0.92)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_100_6000_2000_0.5`_steel_20201218_110758.txt,219.50100000000003
1,101,46,199.0,227.0,27.95,222.78,8500,"(0.14, 0.92)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_101_6000_2000_0.5`_steel_20201218_110803.txt,219.79299999999998
2,102,45,196.0,227.0,38.16,222.53,8304,"(0.14, 0.91)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_102_6000_2000_0.5`_steel_20201218_110809.txt,220.20700000000002
3,103,47,205.0,231.0,33.17,225.7,8822,"(0.13, 0.92)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_103_6000_2000_0.5`_steel_20201218_110814.txt,220.56900000000002
4,104,47,192.0,231.0,46.39,225.49,8812,"(0.12, 0.92)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_104_6000_2000_0.5`_steel_20201218_110819.txt,221.24099999999999
5,105,46,207.0,231.0,29.21,225.17,8610,"(0.14, 0.93)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_105_6000_2000_0.5`_steel_20201218_110825.txt,221.825
6,107,46,185.0,228.0,57.61,220.83,8410,"(0.12, 0.91)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_107_6000_2000_0.5`_steel_20201218_111400.txt,222.385
7,108,47,172.0,228.0,88.9,222.4,8667,"(0.12, 0.93)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_108_6000_2000_0.5`_steel_20201218_111405.txt,222.555
8,109,46,167.0,231.0,111.18,223.87,8550,"(0.11, 0.93)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_109_6000_2000_0.5`_steel_20201218_111411.txt,222.785
10,110,46,197.0,231.0,43.6,225.15,8609,"(0.12, 0.93)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_110_6000_2000_0.5`_steel_20201218_111416.txt,223.151
11,111,46,192.0,230.0,46.24,224.37,8573,"(0.12, 0.93)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_111_6000_2000_0.5`_steel_20201218_111421.txt,223.54000000000002
12,112,45,185.0,231.0,71.54,225.22,8425,"(0.14, 0.91)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_112_6000_2000_0.5`_steel_20201218_111427.txt,223.829
13,113,47,200.0,232.0,37.68,226.87,8877,"(0.1, 0.91)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_113_6000_2000_0.5`_steel_20201218_111432.txt,224.07299999999995
14,114,47,191.0,232.0,53.46,225.81,8827,"(0.12, 0.92)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_114_6000_2000_0.5`_steel_20201218_111437.txt,224.507
15,115,46,187.0,233.0,72.43,226.48,8670,"(0.12, 0.93)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_115_6000_2000_0.5`_steel_20201218_111443.txt,224.51799999999997
16,116,48,190.0,234.0,61.29,227.67,9104,"(0.1, 0.92)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_116_6000_2000_0.5`_steel_20201218_111448.txt,224.61700000000002
17,117,46,199.0,234.0,48.56,227.57,8720,"(0.12, 0.91)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_117_6000_2000_0.5`_steel_20201218_111453.txt,224.86700000000002
18,118,47,181.0,233.0,78.8,227.36,8900,"(0.1, 0.91)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_118_6000_2000_0.5`_steel_20201218_111459.txt,225.54100000000003
19,119,47,178.0,236.0,105.59,229.38,8995,"(0.1, 0.91)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_119_6000_2000_0.5`_steel_20201218_111504.txt,226.03699999999998
21,120,46,196.0,236.0,53.4,231.93,8921,"(0.12, 0.91)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_120_6000_2000_0.5`_steel_20201218_111509.txt,226.58800000000002
22,121,46,193.0,221.0,40.71,206.96,7772,"(0.11, 0.91)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_121_6000_2000_0.5`_steel_20201218_111526.txt,227.266
23,122,46,185.0,237.0,80.45,231.11,8883,"(0.12, 0.93)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_122_6000_2000_0.5`_steel_20201218_111532.txt,225.525
24,123,46,216.0,238.0,27.91,233.85,9009,"(0.12, 0.93)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_123_6000_2000_0.5`_steel_20201218_111537.txt,226.11399999999998
25,124,46,212.0,239.0,39.29,234.33,9031,"(0.12, 0.91)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_124_6000_2000_0.5`_steel_20201218_111542.txt,226.81199999999998
26,125,43,188.0,240.0,78.04,234.91,8467,"(0.13, 0.93)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_125_6000_2000_0.5`_steel_20201218_111548.txt,227.664
27,126,44,210.0,243.0,47.12,237.25,8767,"(0.14, 0.91)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_126_6000_2000_0.5`_steel_20201218_111553.txt,228.50699999999998
28,127,46,209.0,243.0,47.28,237.52,9178,"(0.12, 0.91)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_127_6000_2000_0.5`_steel_20201218_111558.txt,229.465
29,128,45,202.0,242.0,55.39,235.8,8901,"(0.12, 0.93)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_128_6000_2000_0.5`_steel_20201218_111604.txt,230.45999999999998
30,129,45,215.0,243.0,41.16,236.87,8949,"(0.12, 0.91)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_129_6000_2000_0.5`_steel_20201218_111609.txt,231.30400000000003
32,130,46,210.0,242.0,42.8,237.22,9164,"(0.12, 0.91)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_130_6000_2000_0.5`_steel_20201218_111614.txt,232.05300000000003
33,131,47,195.0,244.0,71.33,237.13,9359,"(0.12, 0.92)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_131_6000_2000_0.5`_steel_20201218_111620.txt,232.58199999999997
34,132,47,217.0,243.0,35.73,238.47,9422,"(0.12, 0.92)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_132_6000_2000_0.5`_steel_20201218_111625.txt,235.59900000000002
35,133,44,219.0,244.0,35.54,239.25,8855,"(0.14, 0.91)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_133_6000_2000_0.5`_steel_20201218_111630.txt,236.33499999999998
36,134,45,217.0,246.0,43.25,240.47,9111,"(0.14, 0.91)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_134_6000_2000_0.5`_steel_20201218_111636.txt,236.875
37,135,46,203.0,251.0,77.81,241.57,9364,"(0.12, 0.91)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_135_6000_2000_0.5`_steel_20201218_111641.txt,237.48899999999998
38,136,47,222.0,255.0,47.01,250.23,9975,"(0.12, 0.92)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_136_6000_2000_0.5`_steel_20201218_111646.txt,238.15500000000003
39,137,44,227.0,864.0,62979.28,542.2,22185,"(0.14, 0.93)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_137_6000_2000_0.5`_steel_20201218_111652.txt,239.45300000000003
41,140,46,336.0,389.0,304.53,365.3,15056,"(0.11, 0.93)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_140_6000_2000_0.5_steel_20201218_113612.txt,269.921
42,141,46,330.0,551.0,3945.45,436.59,18335,"(0.12, 0.91)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_141_6000_2000_0.5_steel_20201218_113618.txt,282.871
43,142,47,342.0,417.0,199.6,392.57,16665,"(0.11, 0.93)",D:\xy-repo\data\20201218\192.168.101.10\T06\T06_load_142_6000_2000_0.5_steel_20201218_113623.txt,302.843
